Abscisse,Ordonnée,Luminosité
180.0,18.5,0.4470588235294118
917.2,23.0,1.0
798.5,25.5,0.4235294117647059
789.5,28.5,0.45098039215686275
256.7142857142857,30.0,0.6901960784313725
724.5,31.5,0.8941176470588236
840.4736842105264,35.07017543859649,0.9764705882352941
582.8333333333334,33.833333333333336,0.4627450980392157
575.6,35.2,0.592156862745098
1199.4516129032259,57.41935483870968,0.9882352941176471
370.875,63.875,0.615686274509804
37.61538461538461,71.61538461538461,0.8941176470588236
1083.5,71.5,0.48627450980392156
844.125,74.125,0.6862745098039216
750.125,83.875,0.6980392156862745
476.0,100.71428571428571,0.6549019607843137
1038.0,101.28571428571429,0.5333333333333333
640.75,102.33333333333333,0.8901960784313725
1198.4,103.4,0.8901960784313725
825.2,106.0,0.8745098039215686
1052.0,105.71428571428571,0.7490196078431373
1205.0,108.5,1.0
527.0,123.71428571428571,0.7098039215686275
710.5,125.5,0.9254901960784314
51.111111111111114,128.66666666666666,0.8941176470588236
616.4827586206897,135.29310344827587,0.7725490196078432
334.5,131.0,0.4235294117647059
449.0,135.35294117647058,1.0
832.5,137.5,0.9725490196078431
1020.8333333333334,139.83333333333334,0.5529411764705883
940.0,149.8,0.9882352941176471
929.2857142857143,154.0,0.611764705882353
616.3374233128834,160.36196319018404,1.0
419.0,160.0,1.0
474.5,167.0,0.5647058823529412
479.5,167.0,0.5647058823529412
426.64864864864865,167.5,0.09019607843137255
441.40909090909093,169.95454545454547,0.8156862745098039
452.7926829268293,170.58536585365854,0.11372549019607843
465.9,169.52857142857144,0.8196078431372549
488.4153846153846,169.95384615384614,0.8156862745098039
969.7142857142857,172.0,0.592156862745098
927.5,172.5,0.5372549019607843
457.59732360097325,202.90267639902677,1.0
442.875,189.125,0.6313725490196078
80.0,194.28571428571428,1.0
705.7142857142857,196.0,0.5882352941176471
1238.5,197.5,0.8117647058823529
400.7142857142857,202.0,0.7254901960784313
249.125,203.875,1.0
316.0,211.28571428571428,0.6431372549019608
618.0,213.0,0.9607843137254902
385.5,217.0,0.5019607843137255
96.0,223.71428571428572,0.7098039215686275
932.34375,235.0,0.9215686274509803
696.4179104477612,239.17910447761193,0.12941176470588237
705.0,234.8,0.9725490196078431
723.5,238.37777777777777,1.0
215.0,243.5,0.4666666666666667
76.38461538461539,246.3846153846154,1.0
696.5632911392405,264.23417721518985,0.8431372549019608
791.0,260.7142857142857,0.6862745098039216
38.285714285714285,266.0,0.6235294117647059
465.5,267.0,0.6823529411764706
801.8,267.0,1.0
164.0,272.0,0.8901960784313725
501.875,271.125,0.6823529411764706
950.5,277.275,0.9450980392156862
292.3333333333333,279.8888888888889,0.9294117647058824
941.0,282.2857142857143,0.5843137254901961
992.0,291.2857142857143,0.5137254901960784
867.4242424242424,299.06060606060606,1.0
1153.0,302.2857142857143,0.7019607843137254
574.3684210526316,305.7894736842105,0.9490196078431372
894.0,307.7142857142857,0.5686274509803921
43.5,312.5,0.5254901960784314
3.0,319.5,0.7686274509803922
952.0,321.2,0.9411764705882353
711.0,338.2857142857143,0.4666666666666667
576.5,338.0,0.48627450980392156
89.0,347.2,0.9490196078431372
574.2,346.6,0.44313725490196076
415.2857142857143,354.0,0.5372549019607843
502.0,354.7142857142857,0.5529411764705883
1134.3846153846155,356.61538461538464,0.9490196078431372
593.5,359.7857142857143,0.8470588235294118
780.5,358.0,0.4627450980392157
636.2857142857143,359.0,0.5725490196078431
133.28571428571428,364.0,0.6392156862745098
70.5,367.5,0.8588235294117647
629.6315789473684,369.2105263157895,0.9333333333333333
1087.5,377.0,0.7294117647058823
1107.390625,377.828125,0.01568627450980392
1028.5,377.5,0.7254901960784313
662.0,375.5,0.8627450980392157
1043.030303030303,380.030303030303,0.2627450980392157
1054.2115384615386,379.8076923076923,0.7254901960784313
1066.2115384615386,379.8076923076923,0.7254901960784313
1079.090909090909,379.9848484848485,0.7294117647058823
1095.390625,379.359375,0.7254901960784313
1181.6,385.6,0.9607843137254902
673.8717948717949,389.87179487179486,1.0
617.6470588235294,389.52941176470586,0.9372549019607843
767.6764705882352,392.5882352941176,0.9568627450980393
110.0,393.2,0.9137254901960784
536.2857142857143,397.0,0.6392156862745098
1068.8358974358973,406.53846153846155,0.9137254901960784
831.0,401.5,1.0
908.5,405.5,0.7372549019607844
1176.0,418.5,0.5372549019607843
151.5,424.7142857142857,0.8784313725490196
813.125,423.875,0.7450980392156863
517.7142857142857,433.0,0.6784313725490196
557.0,433.8,0.9450980392156862
1276.2857142857142,435.0,0.47843137254901963
822.0,436.5,0.4980392156862745
145.0,438.2857142857143,0.7215686274509804
435.5,440.5,0.4235294117647059
111.5,441.5,0.5254901960784314
62.5,458.5,1.0
507.4,466.8,0.4666666666666667
550.0,468.5,0.4666666666666667
241.5,471.0,0.6352941176470588
222.9815668202765,484.52073732718895,0.3058823529411765
255.93055555555554,484.3611111111111,0.35294117647058826
276.4848484848485,483.75757575757575,0.7137254901960784
281.3333333333333,476.6666666666667,0.4196078431372549
1097.7431192660551,483.43119266055044,0.8549019607843137
1170.2857142857142,477.0,0.8784313725490196
498.0,477.7142857142857,0.6039215686274509
634.90625,485.53125,0.047058823529411764
657.6034482758621,485.5344827586207,0.047058823529411764
678.1052631578947,483.82894736842104,0.050980392156862744
695.5,484.5,0.5607843137254902
713.5882352941177,484.9117647058824,0.06274509803921569
734.7878787878788,485.57575757575756,0.06274509803921569
767.2857142857143,478.0,0.5490196078431373
244.29508196721312,486.21311475409834,0.09411764705882353
289.43636363636364,485.09090909090907,0.0784313725490196
1111.6315789473683,485.7763157894737,0.023529411764705882
1125.1538461538462,485.0897435897436,0.0196078431372549
1139.4556962025317,485.44303797468353,0.043137254901960784
1156.4227642276423,484.8943089430894,0.8784313725490196
1170.0588235294117,485.5,0.8784313725490196
1181.2987012987012,485.6233766233766,0.7686274509803922
268.13432835820896,486.53731343283584,0.5058823529411764
281.36,486.52,0.7411764705882353
302.1333333333333,486.6,0.48627450980392156
313.83673469387753,485.51020408163265,0.0392156862745098
618.875,482.125,0.8784313725490196
92.2,484.6,0.47058823529411764
1059.125,493.125,0.6509803921568628
513.125,495.125,0.7215686274509804
715.5,497.5,0.5333333333333333
264.191135734072,514.8698060941829,0.9686274509803922
746.4137931034483,509.2758620689655,0.9490196078431372
477.0,512.7142857142857,0.5176470588235295
423.125,513.875,0.792156862745098
570.0,515.2,0.9333333333333333
547.5,523.75,0.43137254901960786
556.0526315789474,526.5263157894736,0.4235294117647059
569.5882352941177,528.0588235294117,0.23921568627450981
576.5,528.0555555555555,0.43137254901960786
582.0,527.9411764705883,0.2823529411764706
605.6285714285714,528.9714285714285,0.3058823529411765
617.8181818181819,528.8181818181819,0.43137254901960786
644.5333333333333,527.6,0.3607843137254902
654.5,527.9166666666666,0.043137254901960784
665.0,523.0,0.42745098039215684
674.1052631578947,529.5263157894736,0.2901960784313726
212.0,524.7142857142857,0.6078431372549019
545.5,528.5,0.4235294117647059
588.2352941176471,530.7647058823529,0.34901960784313724
597.0,529.0,0.4117647058823529
632.0,524.0,0.40784313725490196
636.25,528.6666666666666,0.396078431372549
661.6,527.5,0.43137254901960786
565.125,530.125,0.49411764705882355
666.8333333333334,530.5,0.21176470588235294
272.125,531.875,0.9098039215686274
788.7142857142857,532.0,0.5098039215686274
542.75,533.25,0.4588235294117647
913.2,533.0,0.9529411764705882
631.5,533.5,0.43137254901960786
663.0,533.6666666666666,0.2980392156862745
873.5,540.0,0.42745098039215684
1133.5,540.0,0.8627450980392157
611.4183266932271,553.8565737051792,1.0
293.5,542.5,0.41568627450980394
791.0,544.7142857142857,0.6666666666666666
63.2,547.4,0.5058823529411764
922.5,564.5,0.9019607843137255
907.5,567.0,0.8352941176470589
505.125,568.125,0.6666666666666666
258.7142857142857,569.0,0.5725490196078431
919.0,570.7083333333334,0.8745098039215686
981.4137931034483,571.7241379310345,1.0
904.7241379310345,572.5862068965517,0.996078431372549
105.125,573.125,0.6941176470588235
938.3333333333334,575.0,0.9725490196078431
663.2,574.6,0.4588235294117647
103.0,579.7142857142857,0.7764705882352941
806.3333333333334,583.1111111111111,0.8784313725490196
1084.0,585.2857142857143,0.5098039215686274
299.0,588.2857142857143,0.7411764705882353
839.2857142857143,588.0,0.7333333333333333
1285.0,588.5,0.4588235294117647
1078.0,592.2857142857143,0.5803921568627451
9.285714285714286,596.0,0.6470588235294118
635.0,602.2857142857143,0.4627450980392157
1035.875,602.125,0.592156862745098
313.4,606.6,1.0
1128.125,605.875,0.6392156862745098
792.7142857142857,607.0,0.5529411764705883
950.0,606.5,0.44313725490196076
863.0,609.7142857142857,0.6705882352941176
414.5,611.0,0.6196078431372549
847.5,613.7142857142857,0.9725490196078431
300.0,615.5,0.996078431372549
802.6,615.2,0.4745098039215686
1093.125,615.375,0.5529411764705883
1101.9545454545455,617.5909090909091,0.2784313725490196
1113.3095238095239,620.5238095238095,0.7529411764705882
1125.090909090909,619.6590909090909,0.050980392156862744
1134.1052631578948,621.8947368421053,0.12549019607843137
1143.0,620.0,0.5607843137254902
1152.0,620.1428571428571,0.5607843137254902
1164.0,620.0,0.5607843137254902
1180.1724137931035,620.2758620689655,0.5568627450980392
1199.8947368421052,619.5526315789474,0.0196078431372549
1209.75,619.8888888888889,0.26666666666666666
1090.4,621.5,0.050980392156862744
1189.6,619.4666666666667,0.1411764705882353
826.0,617.5,0.6705882352941176
839.2,617.92,0.996078431372549
522.2857142857143,620.0,0.5372549019607843
1242.0,620.2857142857143,0.6078431372549019
1172.0,621.0,0.5568627450980392
533.0,633.5,1.0
1149.2588235294118,642.2941176470588,0.5294117647058824
19.2,635.0,0.9176470588235294
1195.0,638.7142857142857,0.4392156862745098
863.875,641.875,0.8392156862745098
497.125,645.125,0.7843137254901961
519.8142857142857,650.7428571428571,0.984313725490196
890.0,647.5,0.8862745098039215
253.5,650.0,0.4196078431372549
1161.2333333333333,654.7666666666667,0.615686274509804
1197.2857142857142,655.5,1.0
793.0,657.0,0.8549019607843137
6.0,660.0,0.403921568627451
1284.1666666666667,666.1666666666666,0.6196078431372549
324.2857142857143,669.0,0.8705882352941177
1214.0,671.5,0.4392156862745098
536.5,674.5,0.45098039215686275
156.8,683.4,0.4470588235294118
983.2,690.8,0.2196078431372549
707.5,692.0,0.5019607843137255
1116.5,695.0,0.5411764705882353
915.1666666666666,698.1666666666666,0.4235294117647059
346.125,702.125,0.7686274509803922
589.078947368421,706.3684210526316,0.9137254901960784
1066.0,709.3529411764706,0.8980392156862745
500.5,709.0,0.43137254901960786
866.125,713.125,0.7647058823529411
866.2857142857143,717.0,0.6705882352941176
572.3333333333334,722.8888888888889,1.0
1243.0,722.5,0.49019607843137253
810.7142857142857,724.0,0.7647058823529411
893.7179487179487,725.8974358974359,0.9921568627450981
169.5,726.5,0.403921568627451
886.7142857142857,727.0,0.6901960784313725
482.8679245283019,741.6981132075472,0.37254901960784315
471.5365853658537,740.1463414634146,0.4549019607843137
534.4285714285714,742.9047619047619,0.07450980392156863
564.5,735.0,0.42745098039215684
505.3421052631579,741.921052631579,0.6509803921568628
1004.1333333333333,739.5333333333333,0.9294117647058824
219.0,739.7142857142857,0.5176470588235295
495.8,743.78,0.3568627450980392
515.3389830508474,744.9152542372881,0.5019607843137255
548.0816326530612,744.7142857142857,0.06666666666666667
557.0714285714286,743.0,0.5372549019607843
564.5,744.0,0.4470588235294118
573.3188405797101,746.5072463768116,0.050980392156862744
586.5094339622641,744.5849056603773,0.4823529411764706
597.6170212765958,743.8297872340426,0.3568627450980392
775.1666666666666,739.8333333333334,0.4392156862745098
1054.5,747.5,0.4470588235294118
1093.4193548387098,748.2903225806451,0.058823529411764705
1043.92,748.56,0.6
1084.5428571428572,748.0857142857143,0.5843137254901961
1075.1029411764705,750.1176470588235,0.5176470588235295
1062.9019607843138,749.3725490196078,0.07450980392156863
687.0,751.7142857142857,0.6745098039215687
1129.5,754.0,0.8
456.5,760.5,0.4549019607843137
536.6991150442478,771.1017699115044,0.8509803921568627
814.7142857142857,769.0,0.5803921568627451
1070.4101941747572,779.8713592233009,0.8509803921568627
723.5,771.5,0.43529411764705883
786.1666666666666,771.8333333333334,0.5058823529411764
759.0,774.25,0.4392156862745098
447.09090909090907,776.9090909090909,0.9647058823529412
761.0,778.2857142857143,0.611764705882353
77.5,778.5,0.44313725490196076
28.5,779.5,0.4980392156862745
475.0,783.2857142857143,0.8235294117647058
1010.0,783.5,0.996078431372549
3.2142857142857144,788.5,0.9137254901960784
40.285714285714285,790.0,0.7372549019607844
1026.6666666666667,790.8888888888889,0.9607843137254902
852.5,797.0,0.8196078431372549
454.0,804.5,0.7607843137254902
874.0,813.5,0.8980392156862745
339.0,817.5,0.5176470588235295
264.2857142857143,819.0,0.4745098039215686
919.0,824.3809523809524,1.0
701.0,826.2,0.9137254901960784
189.16666666666666,829.8333333333334,0.5568627450980392
93.5,843.5,0.9529411764705882
8.0,845.0,1.0
842.875,853.125,0.6823529411764706
518.8888888888889,856.3333333333334,0.996078431372549
628.0,864.5,0.5215686274509804
522.5,867.0,0.403921568627451
962.0,868.8,0.9176470588235294
1225.0,867.5,0.4196078431372549
446.8333333333333,868.8333333333334,0.5411764705882353
126.875,873.125,1.0
796.2857142857143,873.0,0.6078431372549019
774.0,874.0,0.8313725490196079
558.2,877.0,0.9568627450980393
938.0,877.0,0.9921568627450981
962.5,886.5,0.403921568627451
1043.0,888.2857142857143,0.8235294117647058
52.833333333333336,891.8333333333334,0.43529411764705883
239.0,893.2857142857143,0.5843137254901961
853.5,899.0,0.4235294117647059
935.0,902.2857142857143,0.592156862745098
134.71428571428572,906.0,0.5176470588235295
1182.75,907.75,1.0
677.7142857142857,908.0,0.5058823529411764
765.4,914.6,1.0
466.875,918.125,0.7529411764705882
891.0,920.5,0.984313725490196
1062.3529411764705,921.0,1.0
625.0,932.0,0.8
35.5,936.7857142857143,0.9490196078431372
179.9090909090909,936.0909090909091,0.8392156862745098
118.0,942.7142857142857,0.48627450980392156
677.2,944.5,0.9607843137254902
681.0,943.7142857142857,0.611764705882353
1061.0,945.2857142857143,0.7254901960784313
1104.0,945.5,0.7411764705882353
197.5,953.5,0.9372549019607843
